2019,7.0,LE MANS,PARIS MONTPARNASSE,62.395348837200004,435.0,5.0,391.0,3.89697357204,3.5293410852699996,"",91.0,18.440659340699998,4.43019379845,"Ce mois ci, la destination a été marquée par les incidents suivants :","","","","","","","","","","","","","","","",""
"Le 28 : incident matériel à la sortie de la gare de Paris (19 TGV ; 370’)\"",0.2,0.2,0.1,0.35000000000000003,0.05,0.1,20.0,37.5,8.0,3.0,2016-11,20.0,20.0,10.0,35.0,5.0,10.0,"","","","","","","","","","","","",""
2017,6.0,PARIS MONTPARNASSE,BORDEAUX ST JEAN,207.434375,648.0,8.0,102.0,23.6862745098,3.6140625,"",161.0,36.2236024845,12.1234375,"Ce mois-ci, l'OD a été touchée par:","","","","","","","","","","","","","","","",""
Du 1er au  31 : Travaux de Mouthiers (1088 TGV ; 6789’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Entre le 6 et le 16 : Dérangement d’aiguillages en raison des chaleurs à Paris Montparnasse (79 TGV ; 1502’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 10 : accident de personne en gare de Poitiers (13 TGV ; 236’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12 : Accident de personne sur la ligne grande vitesse à St Léger (103 TGV ; 5531’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Difficultés pour le centre de maintenance de fournir des rames compte tenu des retards (32 TGV ; 1006’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 20 : Dérangement des installations sur la ligne grande vitesse à St Léger (24 TGV ; 280’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Avarie caténaire en sortie de la gare de Paris Montparnasse (63 TGV ; 2001’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 26 : Dérangement de signalisation à Monts (49 TGV ; 335’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 27 : arrachement caténaire à Libourne (44 TGV ; 4345’)\"",0.16,0.0,0.0,0.8,0.04,0.0,118.0,44.8234463,59.0,22.0,2017-06,16.0,0.0,0.0,80.0,4.0,0.0,"","","","","","","","","","","","",""
2017,6.0,LYON PART DIEU,RENNES,261.686746988,83.0,0.0,52.0,16.4230769231,11.2168674699,"",18.0,40.777777777800004,10.3855421687,"Ce mois-ci, l'OD a été touchée par:","","","","","","","","","","","","","","","",""
Le 12 : Accident de personne sur la ligne grande vitesse à St Léger (103 TGV ; 5531’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15: Dérangmetns d'installations consécutifs aux orages sur la lignes grande vitesse Paris Lyon (88 TGV ; 8796'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Difficultés pour le centre de maintenance de fournir des rames compte tenu des retards (32 TGV ; 1006’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 20 : Dérangement des installations sur la ligne grande vitesse à St Léger (24 TGV ; 280’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Avarie caténaire en sortie de la gare de Paris Montparnasse (63 TGV ; 2001’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 21: incident caténaire consécutif à des projectiles sur la ligne grande vitesse entre Paris et Lyon (55 TGV ; 3200')\"",0.333333333333,0.333333333333,0.0,0.333333333333,0.0,0.0,18.0,40.7777778,10.0,3.0,2017-06,33.333333333300004,33.333333333300004,0.0,33.333333333300004,0.0,0.0,"","","","","","","","","","","","",""
2017,3.0,PARIS MONTPARNASSE,RENNES,131.10619469,566.0,1.0,27.0,17.1481481481,0.7221238938050001,"",34.0,30.529411764699997,2.2601769911500003,"Ce mois-ci, l 'OD a été touchée par:","","","","","","","","","","","","","","","",""
Le 6 : Tempête Zeus sur tout l’Ouest de la France (150 TGV ; 8791’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 6 : Dérangement de signalisation à la sortie de Paris (13 TGV ; 199’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : Incident caténaire à Rouvray sur la ligne grande vitesse (28 TGV ; 1369’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 8 : Arrachement caténaire au niveau de Massy TGV (57 TGV ; 3343’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 26 : Colis suspect à Massy TGV (16 TGV ; 650’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 27 : Avarie matérielle sur un train de marchandise à Laval (25 TGV ; 1107’)\"",0.30000000000000004,0.333333333333,0.133333333333,0.166666666667,0.0333333333333,0.0333333333333,23.0,39.1,11.0,3.0,2017-03,30.0,33.333333333300004,13.333333333299999,16.6666666667,3.3333333333299984,3.3333333333299984,"","","","","","","","","","","","",""
2017,3.0,PARIS NORD,DUNKERQUE,120.756183746,284.0,1.0,17.0,23.470588235300003,1.45229681979,"",32.0,39.96875,5.36042402827,"Imapact de la journée du 30 avec le déraillement de la régaleuse , mais aussi ce même jour un dérangement de zone à Arras -","","","","","","","","","","","","","","","",""
Impact sur cet axe du carnaval de Dunkerque (semaine du 20 au 26 mars),"avec une perte brute de 15 trains suite LTV en apllication d'une consigne afférente aux csq du carnaval- On limite la vitesse des trains pour éviter les accidents de personnes\"",0.4062500000000001,0.375,0.0625,0.125,0.03125,0.0,27.0,45.0,14.0,8.0,2017-03,40.625,37.5,6.25,12.5,3.125,0.0,"","","","","","","","","","","",""
2017,12.0,QUIMPER,PARIS MONTPARNASSE,223.041860465,221.0,6.0,5.0,21.0,0.567441860465,"",25.0,38.7153333333,7.68635658915,"Ce mois-ci, cette OD a été touchée par:","","","","","","","","","","","","","","","",""
Les 3 et 4 : Dérangements des installations suites aux Travaux à Paris Montparnasse (232 TGV ; 15382’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
A partir du 4 : Rodage des nouvelles installations de Paris Montparnasse (53 TGV ; 723’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : Défaut de géométrie de la voie à Montrouge (46 TGV ; 1044’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Coupure d’alimentation électrique en gare Montparnasse  (37 TGV ; 668’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Tempêtes sur la région Pays de la Loire (35 TGV ; 969’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Flash au niveau de la caténaire sur la LGV Bretagne Pays de Loire (22 TGV ; 814’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 29 : Présence d’une personne dans les voies au niveau de Montrouge (35 TGV ; 853’)\"",0.14285714285700002,0.428571428571,0.07142857142860001,0.28571428571400004,0.07142857142860001,0.0,25.0,7.68635658915,13.0,3.0,2017-12,14.2857142857,42.8571428571,7.1428571428600005,28.5714285714,7.1428571428600005,0.0,"","","","","","","","","","","","",""
2015,8.0,PARIS MONTPARNASSE,RENNES,136.525139665,539.0,2.0,34.0,18.9411764706,1.37802607076,"",68.0,44.6176470588,7.325884543760001,"Ce mois-ci, l'OD a été touché sur ligne garnde vitesse par un dérangement d'installations à Marcoussis le 4 (20 TGV ; 564mn), un colis susspect en gare de Paris Montparnasse le 20 (10 TGV ; 318mn), la défaillance d'une rame en sortie de gare à Paris Montparnasse le 26 (15 TGV ; 427mn), de multiples disjonctions provoquées par un oiseau en toiture de rame à Massy le 27 (14 TGV ; 325mn), un dérangement d'installation à Massy le 28 (38 TGV ; 674mn) et le 29 (11 TGV ; 331mn).","","","","","","","","","","","","","","","",""
Sur ligne classique,"l'OD a été touchée par le heurt d'un tracteur à Noyal Acigné le 2 (102 TGV; 7814mn) et un arbre sur la caténaire à la sortie du Mans le 24 (14 TGV ; 640mn)\"",0.390625,0.28125,0.09375,0.15625,0.046875,0.03125,50.0,56.2,26.0,15.0,2015-08,39.0625,28.125,9.375,15.625,4.6875,3.125,"","","","","","","","","","","",""
2015,10.0,TOULOUSE MATABIAU,PARIS MONTPARNASSE,337.976608187,175.0,4.0,16.0,22.625,2.28070175439,"",27.0,52.888888888900006,9.93567251462,"Deux incidents majeurs sont survenus sur cette ligne: le heurt d'un camion par un TER le 21/10 avec d'importantes perturbations jusqu'au 23/10 & la sortie de voie d'un train de travaux entre Marmande & Agen le 31/10  (10 TGV retardés 17' à 2h47). A noter également, une zone de travaux entre Agen & Marmande entraîne des pertes de temps.","","","","","","","","","","","","","","","",""
Par ailleurs,un dérangement affectant la voie entre Poitiers & Angoulême le 01/10 touche 13 trains pour 164 minutes,un dérangement de signalisation sur la Ligne à Grande Vitesse le 02/10 retarde 14 TGV pour 524 minutes,même cause le 19/10 pour 12 TGV (279 minutes de retard cumulé).,"","","","","","","","","","","","","","","","","","","","","","","","","","",""
De plus,le heurt d'un animal vers Futuroscope le 07/10 retarde 9 trains pour 219 minutes,une présomption de fuite de matières dangereuses sur un train de marchandises d'une autre entreprise de transport ferroviaire à Angoulême le 10/10 touche 15 trains pour 1151 minutes & la défaillance Matériel d'un train de marchandises d'une autre entreprise de transport ferroviaire à Libourne le 13/10 retarde 8 trains pour 249 minutes.,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Enfin,"la défaillance Matériel d'un train sur la Ligne à Grande Vitesse à Massy (en région parisienne) le 11/10 retarde  10 trains pour 222 minutes.\"",0.333333333333,0.37037037037,0.259259259259,0.037037037037,0.0,0.0,27.0,52.8888889,17.0,8.0,2015-10,33.333333333300004,37.037037037,25.925925925900003,3.7037037037,0.0,0.0,"","","","","","","","","","","",""
2016,4.0,BREST,PARIS MONTPARNASSE,271.278688525,183.0,4.0,2.0,20.0,0.26229508196699997,"",19.0,43.4210526316,5.8087431694000005,"Ce mois-ci, l'OD a été touchée par:","","","","","","","","","","","","","","","",""
Le 04 : Panne d’un train TER au Mans (21 TGV ; 479mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 04 : Accident de personne à Rungis (28 TGV ; 1243mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 05 : Invasion de la gare de Rennes par des manifestants (20 TGV ; 787mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 07 : Panne d’un train TER au Mans (25 TGV ; 597mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Panne d’un train TER à Montsûrs (11 TGV ; 208mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12 : Restitution tardive de travaux à Sillé-le-Guillaume (12 TGV ; 362mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 14 : Disjonctions multiples sur la ligne grande vitesse (61 TGV ; 2054mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 20 : Avarie matérielle en sortie de gare Montparnasse (11 TGV ; 263mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23 : Panne d’un train TER à Laval (13 TGV ; 717mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 26 : Grève nationale\"",0.263157894737,0.157894736842,0.315789473684,0.105263157895,0.157894736842,0.0,19.0,43.4210526,5.0,4.0,2016-04,26.315789473699997,15.7894736842,31.5789473684,10.5263157895,15.7894736842,0.0,"","","","","","","","","","","","",""
2016,3.0,PARIS MONTPARNASSE,ST MALO,183.567010309,97.0,3.0,9.0,11.4444444444,1.3195876288700001,"",6.0,107.333333333,7.55670103093,"Ce mois-ci, la ligne a été retardée par:","","","","","","","","","","","","","","","",""
01-03  : Défaillance matérielle à Montrouge (99 TGV ; 4563 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
22-03  : Choc anormal à Montrouge (42 TGV ; 1007 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
17-03  : Raté de fermeture PN à Massy Palaiseau (29 TGV ; 280 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
11-03  : Dérangement d’installation à St Léger (11 TGV ; 209 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
29-03  : Choc avec un animal entre Massy et Marcoussis (8 TGV ; 140 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
11-03  : Dérangement installation à Marcoussis (23 TGV ; 129 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
18-03  : Défaillance matérielle à Montrouge (12 TGV ; 107 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
18-03  : Alerte à la bombe à Paris Montparnasse (10 TGV ; 335 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
04-03  : Soin matériel à Montrouge (8 TGV ; 191 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
18-03  : Raté d’ouverture d’un passage à niveau à sillé-Le-guillaume (13 TGV ; 201 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
17-03  : Manifestations à Rennes (8 TGV ; 279 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
04-03  : Défaillance matérielle à Rennes (10 TGV ; 141 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
22-03  : Manifestations à Pontchaillou (8 TGV ; 319 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
29-03  : Découverte d’un obus à Laval (20 TGV ; 627 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10-03 : Incident caténaire à Dollon (52 TGV ; 1006 minutes)\"",0.2,0.2,0.2,0.0,0.4,0.0,6.0,107.33333300000001,4.0,4.0,2016-03,20.0,20.0,20.0,0.0,40.0,0.0,"","","","","","","","","","","","",""
